user_id,book_id,rating
670,8,4
670,10,4
670,11,4
671,1,4
671,17,4
674,4,5
674,5,5
674,8,5
674,10,4
674,11,4
674,13,4
674,14,4
675,10,5
676,8,5
677,1,5
677,16,3
677,17,5
679,9,4
681,16,4
683,5,3
683,8,5
683,11,4
683,13,2
683,14,3
683,15,3
684,2,5
684,3,5
684,4,5
684,5,4
684,13,5
684,14,5
684,15,5
684,16,4
687,2,4
688,2,4
688,4,5
688,7,5
688,8,5
688,10,4
688,13,4
689,1,3
689,2,4
689,3,1
689,7,5
689,11,5
690,9,2
690,15,3
690,16,3
694,5,5
694,7,5
694,8,5
694,11,5
695,1,5
695,4,5
695,5,3
695,7,3
695,8,4
695,11,4
695,15,4
696,1,4
696,14,4
696,16,3
697,4,4
697,8,4
697,9,5
697,11,5
697,14,3
698,4,3
698,5,4
698,8,4
698,11,4
698,14,4
699,4,5
699,5,5
699,8,5
699,10,4
699,11,3
699,14,3
702,5,4
702,8,5
702,13,4
702,14,2
703,4,4
703,10,4
704,16,4
706,4,5
706,5,4
706,10,5
706,11,3
707,1,5
707,3,3
707,9,3
707,11,5
707,16,3
707,17,5
708,2,2
708,4,2
709,4,5
709,8,5
709,14,4
710,2,3
710,5,4
710,7,4
710,8,4
710,10,3
710,13,4
710,14,4
711,8,5
711,9,3
711,10,5
711,11,4
711,15,4
711,16,4
712,2,5
712,4,5
712,7,5
712,8,3
712,10,5
712,11,5
712,13,5
712,14,5
714,2,4
714,9,4
714,11,3
715,2,3
715,4,5
715,5,4
715,7,4
715,8,5
715,10,3
715,13,5
715,14,5
715,15,4
716,4,5
716,5,3
716,8,4
716,10,4
716,11,4
716,14,4
717,3,2
717,7,4
717,10,2
717,13,5
717,14,4
717,15,4
717,16,3
718,2,4
718,4,4
718,5,3
718,7,5
718,8,5
718,10,4
719,2,3
719,5,5
719,7,2
719,8,4
719,10,2
719,11,3
721,4,5
721,5,4
721,8,4
723,2,5
723,9,4
723,11,5
724,8,5
724,11,4
726,2,3
726,5,5
726,9,2
726,11,4
726,13,4
726,14,4
726,16,3
730,10,5
731,2,5
731,4,4
731,5,3
731,8,5
731,9,3
731,13,4
731,14,4
731,15,5
732,1,4
732,3,3
732,4,5
732,11,5
732,16,4
732,17,4
733,4,3
733,8,4
733,11,4
733,14,3
733,15,3
735,4,5
735,5,3
735,8,5
735,11,4
735,13,4
735,15,4
736,3,1
736,4,5
736,5,5
736,8,4
736,10,3
736,11,5
736,14,2
737,4,4
737,5,3
737,14,4
738,2,3
738,8,3
738,14,4
739,1,5
739,2,5
739,3,5
739,5,3
739,7,5
739,8,1
739,11,4
739,14,5
739,15,4
739,16,5
739,17,5
740,2,3
740,4,5
740,7,4
740,8,1
740,10,3
740,11,4
740,14,3
741,2,2
741,7,4
743,2,4
743,3,1
745,3,2
745,16,5
746,2,4
746,4,4
746,5,3
746,7,3
746,8,3
746,13,5
746,14,5
746,15,4
748,1,5
748,17,5
749,4,4
749,5,3
749,7,4
749,8,4
749,10,3
749,13,5
750,2,4
750,4,5
750,5,3
750,8,3
750,9,3
750,10,5
750,11,3
750,13,4
750,14,4
750,15,5
751,1,4
751,2,5
751,3,3
751,4,5
751,5,4
751,8,4
751,9,5
751,10,5
751,11,4
751,15,4
751,16,5
752,11,5
752,16,4
754,3,3
754,4,5
755,2,4
755,3,3
755,5,4
755,8,3
755,10,5
755,11,4
756,3,4
756,4,4
756,8,4
756,10,4
756,11,4
756,13,4
756,14,4
756,16,4
757,9,4
758,9,3
759,1,4
759,2,5
759,3,4
759,4,5
759,8,5
759,9,3
759,10,5
759,11,3
759,14,3
759,17,4
760,4,5
760,5,3
760,9,5
760,11,4
763,4,5
763,5,4
763,8,4
764,8,5
764,11,5
764,14,4
765,2,3
765,4,4
765,5,5
765,8,4
765,13,3
765,14,3
767,9,1
767,10,4
768,2,5
768,4,5
768,8,3
769,4,5
769,5,5
769,8,5
769,10,5
769,11,5
769,13,4
769,14,4
769,15,4
770,5,3
770,9,4
770,11,4
770,16,3
772,2,2
772,4,5
772,5,5
772,8,4
772,9,2
772,11,2
772,13,4
772,14,5
772,15,4
772,16,3
773,3,4
773,8,3
773,9,4
773,11,4
773,14,5
774,2,5
774,9,4
774,15,4
776,7,2
776,16,4
777,1,4
777,17,4
778,3,4
778,4,4
778,5,3
778,7,5
778,8,5
778,11,3
778,13,5
779,2,3
779,4,5
779,5,2
779,8,5
779,11,4
779,15,4
780,10,4
780,15,4
781,2,4
781,8,1
781,13,3
782,4,5
782,5,4
782,8,5
782,15,5
782,16,4
783,2,5
783,3,2
783,8,5
783,9,5
783,11,4
788,1,5
788,3,3
788,11,5
788,17,5
789,1,5
789,17,4
790,2,3
790,4,3
790,5,3
790,7,3
790,8,2
790,10,1
790,11,4
790,13,3
790,15,4
791,2,4
791,4,3
791,7,4
791,8,4
791,10,3
792,3,5
792,7,5
793,9,3
793,15,3
795,2,4
795,4,4
795,5,3
795,10,5
795,13,4
795,14,5
796,2,4
796,5,5
796,8,5
797,1,4
797,3,3
797,5,4
797,8,5
797,11,5
798,1,4
798,16,4
798,17,4
801,11,5
802,3,1
802,4,4
802,7,5
802,9,3
802,11,5
802,13,5
802,14,5
803,2,4
803,5,5
803,16,3
804,7,5
804,9,3
806,2,4
806,4,5
806,5,4
806,7,4
806,8,5
806,13,4
806,14,3
808,5,5
808,10,5
808,13,4
808,15,5
809,4,4
809,5,4
809,7,4
809,8,4
809,14,3
809,15,4
810,2,5
810,4,5
810,5,5
810,7,5
810,8,5
810,9,2
810,13,4
810,14,3
811,1,4
811,3,5
811,10,4
811,14,4
811,15,4
811,16,5
811,17,4
812,2,5
812,4,5
812,7,5
812,8,5
812,9,4
812,10,5
812,13,5
812,14,5
813,2,4
813,4,5
813,7,2
813,9,4
813,10,5
813,15,5
814,2,5
814,4,3
814,5,4
814,8,4
814,10,4
814,14,2
815,2,3
815,3,4
816,2,2
816,5,2
816,7,4
816,8,2
816,10,4
816,13,1
816,14,1
817,15,5
818,3,3
818,9,2
818,13,2
818,16,4
819,5,5
819,7,5
819,8,5
819,9,5
819,10,5
819,13,5
819,14,5
819,15,5
820,4,5
820,9,4
820,13,5
821,2,3
821,4,5
821,5,5
821,8,5
821,10,3
821,11,3
821,13,5
821,15,5
822,2,5
822,4,5
822,5,1
822,7,4
822,8,3
822,9,3
822,11,3
822,13,3
822,14,4
822,15,3
823,1,5
823,2,5
823,17,5
826,3,4
826,16,4
827,1,5
827,14,4
827,16,3
827,17,5
828,1,5
828,3,1
828,10,5
828,17,5
829,11,4
830,2,4
830,4,5
830,7,5
830,13,4
832,5,4
832,7,4
832,11,3
832,14,3
833,4,5
833,8,5
833,11,3
834,4,4
834,8,5
834,13,5
834,14,4
835,4,3
835,5,3
835,8,3
835,11,4
835,13,4
835,14,3
836,1,4
836,3,1
836,16,2
836,17,4
837,3,4
838,1,4
838,3,4
838,16,4
838,17,4
839,1,4
839,5,2
839,7,2
839,8,3
839,13,5
839,14,5
840,1,4
840,8,3
840,17,4
841,14,5
841,15,4
844,3,4
844,4,5
844,10,5
848,1,5
848,2,5
848,4,5
848,8,3
848,10,5
848,17,5
849,5,5
850,2,5
850,4,4
850,5,4
850,8,4
850,13,5
850,14,5
852,1,4
852,2,4
852,4,4
852,5,2
853,16,3
854,3,3
854,8,4
854,10,4
854,14,4
855,2,5
855,4,4
855,5,2
855,7,4
855,8,3
855,10,4
855,13,4
856,2,4
856,7,2
857,2,5
857,3,5
857,4,4
857,11,4
858,1,4
858,2,3
858,9,2
858,16,4
858,17,3
859,5,2
859,7,4
859,8,1
859,13,4
860,3,4
860,15,4
860,16,3
861,2,3
861,4,4
861,5,4
861,8,1
861,11,1
861,13,4
861,14,3
862,1,4
862,10,5
862,16,5
862,17,4
863,7,3
863,8,3
863,14,3
863,16,4
865,1,5
865,16,4
865,17,4
866,4,4
866,7,4
866,8,4
866,13,5
866,14,4
866,15,5
868,2,5
868,5,5
868,11,3
869,3,4
869,9,4
869,10,4
871,2,4
871,5,2
871,8,5
871,9,3
871,13,5
873,1,5
873,17,5
874,1,4
874,17,4
875,2,4
875,4,5
875,8,3
875,11,5
875,16,4
877,4,4
877,8,2
877,11,4
877,16,5
878,4,5
878,5,4
878,9,4
878,14,3
878,15,4
878,16,5
879,4,3
879,5,4
879,15,4
880,1,5
880,4,1
880,5,5
880,8,5
880,10,3
880,13,4
880,17,4
882,4,5
882,5,3
882,7,4
882,8,2
884,1,3
884,16,4
884,17,3
885,2,4
885,4,4
885,5,4
885,8,4
885,10,4
885,11,5
885,13,5
888,1,4
888,4,4
888,5,5
888,8,5
888,11,3
891,5,3
891,14,4
892,1,5
892,2,4
892,9,4
892,11,5
892,12,5
892,16,4
892,17,4
893,3,5
893,5,5
893,9,4
893,11,5
893,14,3
893,15,5
893,16,5
896,4,4
896,5,4
896,8,3
896,11,4
896,16,4
897,4,3
897,8,3
897,13,4
898,2,4
898,7,5
898,8,5
899,2,5
899,3,3
899,8,5
899,10,5
900,5,5
900,8,5
900,10,3
900,15,5
901,2,3
901,3,4
901,4,5
901,5,3
901,8,3
901,10,4
901,11,3
901,13,4
901,14,4
902,1,4
902,2,5
902,3,2
902,5,4
903,7,4
903,11,4
903,13,4
904,9,2
905,2,5
905,3,4
905,4,5
905,5,3
905,8,2
905,10,5
905,13,3
905,15,4
906,1,4
906,5,3
906,17,4
907,10,2
908,4,4
908,5,4
908,8,4
908,10,5
908,11,4
909,4,5
909,7,3
909,8,4
909,10,5
909,13,4
909,14,5
910,1,5
910,17,5
912,2,5
912,4,5
912,5,4
912,7,3
912,8,5
912,9,4
912,11,5
912,15,5
914,2,4
914,3,2
914,4,5
914,5,2
914,8,3
914,9,3
914,10,4
914,11,3
914,13,5
914,14,4
914,15,5
916,5,4
916,9,2
916,11,4
916,13,5
916,16,4
917,11,5
918,10,4
918,16,2
919,2,4
919,3,3
919,4,5
919,5,4
919,8,4
919,15,4
919,16,3
920,8,3
920,13,3
920,14,3
921,4,5
921,5,5
921,7,3
921,14,4
921,15,4
921,16,5
922,1,5
922,2,4
922,4,5
922,11,4
922,16,3
922,17,4
923,9,3
923,10,2
924,9,4
924,11,5
925,1,4
925,16,2
925,17,3
926,4,5
926,5,4
926,8,4
926,13,4
926,14,4
927,1,5
927,17,4
928,2,4
928,4,5
928,5,5
928,7,4
928,8,3
928,13,3
928,14,3
929,2,5
929,4,5
929,5,5
929,7,4
929,8,5
929,10,4
929,11,5
929,13,5
929,14,5
930,4,4
930,5,2
930,8,4
930,10,4
930,11,5
930,13,5
930,14,3
930,15,3
931,1,5
931,16,4
931,17,4
932,2,5
934,2,4
934,7,3
934,9,3
934,11,4
934,13,4
934,14,5
934,15,5
935,4,3
935,5,2
935,9,3
935,13,2
935,14,2
936,2,3
936,4,4
936,5,3
936,7,4
936,8,4
936,13,4
936,14,3
937,1,5
937,4,5
937,16,4
937,17,4
938,3,5
938,5,4
938,11,5
938,13,4
938,14,3
939,17,5
940,7,3
941,2,5
941,9,4
942,4,3
942,5,4
942,7,4
942,8,4
942,10,3
942,14,3
943,1,5
943,3,3
943,4,4
943,5,3
943,8,4
943,10,5
943,13,4
943,14,3
943,16,3
943,17,4
944,5,3
946,1,4
946,2,3
946,16,2
946,17,2
947,5,5
947,13,5
947,14,2
947,15,5
948,3,2
948,4,4
948,5,5
948,9,4
948,13,3
948,14,3
949,3,2
949,10,3
949,11,5
949,15,4
949,16,5
950,3,2
950,4,4
950,5,3
950,14,4
951,7,5
951,9,1
951,14,5
952,2,3
952,4,5
952,5,3
952,7,3
952,8,4
952,10,5
952,13,5
952,14,4
953,9,3
953,16,4
954,10,3
956,2,4
956,5,4
956,9,4
956,16,4
957,7,4
957,13,5
958,8,4
959,1,5
959,2,4
959,3,3
959,11,3
960,3,4
960,4,5
960,8,4
960,11,5
960,13,4
960,14,4
960,16,4
961,2,5
961,5,3
961,7,5
961,8,4
961,10,4
961,13,5
961,14,5
962,1,5
962,7,5
962,15,4
962,16,4
962,17,5
963,2,4
963,7,5
963,9,2
963,10,5
963,11,5
966,4,1
966,8,4
968,2,3
968,5,2
968,8,4
968,9,5
969,2,3
969,5,4
969,8,4
969,10,5
969,14,3
970,1,4
970,3,4
970,9,3
970,17,4
971,1,4
971,3,2
972,3,3
972,4,5
972,11,4
972,16,5
973,4,4
973,5,4
973,8,1
973,14,4
973,15,4
975,1,5
975,3,4
975,9,5
975,11,5
975,16,4
975,17,4
976,2,3
976,4,5
976,5,3
976,8,1
976,10,4
976,11,5
976,13,5
977,4,5
977,5,4
977,7,5
977,8,5
977,9,5
977,11,4
977,13,5
977,14,5
977,16,4
978,15,3
979,2,3
979,4,3
979,5,3
979,9,2
979,14,4
980,2,4
980,4,5
980,5,3
980,13,2
980,14,4
981,2,3
981,7,5
981,8,3
981,13,5
982,5,4
982,13,4
982,14,4
983,5,5
983,7,5
983,8,5
983,10,3
983,11,4
983,16,4
984,16,3
985,8,4
986,1,5
986,2,4
986,15,5
986,16,4
986,17,4
987,4,4
987,5,5
987,8,4
989,2,3
989,4,3
989,8,4
989,11,5
990,5,4
990,16,3
991,2,4
991,4,3
991,5,4
991,8,4
991,10,5
991,13,5
991,14,4
992,2,3
992,4,4
992,5,4
992,7,5
992,8,5
992,9,2
992,10,2
992,13,4
992,14,3
994,2,4
994,3,5
994,4,5
994,9,5
994,10,5
994,11,5
994,14,4
995,2,5
995,4,5
995,11,5
995,13,5
995,14,4
996,2,3
996,7,3
996,8,4
996,10,3
996,11,1
996,13,4
996,14,3
996,16,3
997,4,4
997,7,4
997,11,5
1000,5,1
1000,7,3
1000,8,2
1000,13,3
1000,14,4
1002,2,4
1002,4,4
1002,5,4
1002,7,4
1002,9,2
1002,10,4
1002,13,4
1002,15,4
1004,2,3
1004,3,1
1005,13,5
1006,2,5
1006,3,1
1006,9,3
1007,1,5
1007,3,4
1008,1,5
1008,2,4
1008,3,4
1008,10,4
1008,11,4
1008,17,5
1009,8,5
1009,11,5
1010,8,3
1010,14,5
1010,15,5
1011,2,4
1011,7,3
1011,8,2
1011,11,4
1011,13,4
1011,14,3
1012,1,4
1012,3,5
1012,9,5
1012,11,5
1012,16,3
1012,17,5
1013,3,4
1013,4,5
1013,5,5
1013,9,4
1013,10,5
1013,11,4
1014,7,5
1014,9,3
1015,1,3
1015,16,5
1016,2,4
1016,4,5
1016,8,4
1019,10,5
1019,16,4
1020,2,2
1020,5,3
1020,11,3
1022,3,2
1022,4,5
1022,5,2
1022,7,3
1023,5,3
1023,16,3
1024,13,3
1025,15,5
1026,4,4
1026,11,3
1026,16,4
1028,2,5
1028,4,5
1028,9,3
1028,10,4
1028,11,5
1028,14,4
1028,15,3
1029,4,3
1029,5,2
1029,7,4
1029,8,5
1029,11,3
1029,13,5
1029,15,3
1030,1,4
1030,4,4
1030,7,3
1030,8,3
1030,10,4
1030,13,4
1030,14,4
1030,15,4
1030,17,3
1032,4,4
1032,5,4
1032,10,4
1032,13,3
1033,2,4
1033,3,3
1033,4,5
1033,5,5
1033,7,4
1033,8,5
1033,11,4
1034,2,3
1034,4,4
1034,5,4
1034,8,4
1034,13,4
1034,14,4
1035,2,3
1036,4,2
1036,5,2
1036,8,2
1036,13,5
1036,14,4
1037,1,5
1037,2,3
1037,5,5
1037,7,2
1037,8,3
1037,9,3
1037,10,5
1037,11,4
1037,16,3
1037,17,5
1038,11,5
1040,2,2
1040,4,2
1040,5,3
1040,8,2
1040,14,5
1042,2,4
1042,4,4
1042,5,5
1042,8,5
1042,14,3
1043,2,4
1043,5,3
1043,8,2
1043,9,3
1043,11,4
1044,1,5
1044,3,4
1044,4,3
1044,5,5
1044,8,1
1044,13,5
1044,15,4
1046,1,5
1046,2,5
1046,3,3
1046,7,5
1046,8,1
1046,10,4
1046,11,3
1046,13,4
1046,14,4
1046,16,4
1046,17,3
1047,2,4
1047,9,3
1047,13,3
1047,16,4
1052,2,4
1052,3,3
1052,5,3
1052,7,5
1052,8,4
1052,9,3
1052,13,5
1052,14,5
1054,2,4
1054,4,5
1054,5,5
1054,8,2
1054,14,3
1054,15,4
1054,16,5
1055,4,5
1055,5,3
1055,8,2
1055,9,3
1055,10,5
1055,11,4
1055,15,5
1057,2,2
1057,7,2
1057,10,4
1057,13,3
1058,4,4
1058,8,3
1058,10,3
1058,13,3
1058,14,4
1058,15,2
1059,11,3
1060,4,3
1060,5,3
1060,7,3
1060,8,4
1060,10,2
1060,14,3
1060,15,3
1061,1,5
1061,3,3
1061,5,3
1061,8,2
1061,13,4
1061,15,3
1061,16,4
1061,17,4
1062,9,5
1063,2,3
1063,3,1
1063,4,5
1063,8,3
1063,11,5
1063,15,5
1063,16,3
1064,13,3
1065,3,5
1065,9,4
1065,11,4
1065,16,5
1066,4,5
1066,10,5
1066,16,2
1068,15,4
1068,16,3
1069,5,4
1069,8,4
1069,10,4
1069,14,3
1070,4,5
1070,5,3
1070,8,5
1072,9,4
1072,16,4
1073,4,3
1073,5,3
1073,8,3
1073,13,3
1074,2,4
1074,4,3
1074,5,1
1074,7,5
1074,13,5
1074,14,5
1075,3,2
1075,15,2
1076,2,3
1076,4,3
1076,5,4
1076,7,5
1076,8,2
1076,10,3
1076,14,3
1076,15,3
1077,7,5
1077,8,2
1077,13,4
1077,14,4
1078,2,5
1078,10,5
1078,15,5
1078,16,5
1079,8,5
1079,11,4
1081,4,5
1081,5,5
1081,8,5
1081,10,5
1081,11,5
1081,13,4
1081,14,4
1081,15,5
1082,1,5
1082,9,4
1083,5,4
1083,8,4
1083,11,5
1083,13,5
1083,14,4
1083,15,4
1084,1,4
1084,4,5
1084,5,5
1084,16,4
1084,17,4
1087,1,5
1087,3,5
1087,16,3
1089,2,2
1089,4,5
1089,5,3
1089,8,4
1089,9,3
1089,10,5
1089,11,5
1089,13,4
1089,14,5
1089,15,4
1090,2,4
1091,2,4
1091,7,4
1091,8,3
1091,9,4
1091,11,3
1092,2,4
1092,3,1
1092,5,3
1092,14,2
1092,15,4
1094,3,4
1095,3,5
1095,4,4
1095,8,5
1095,11,4
1095,14,3
1095,15,4
1096,5,4
1096,15,5
1098,1,4
1098,9,3
1098,16,3
1099,16,4
1100,1,5
1100,2,5
1100,3,4
1100,17,5
1101,5,5
1101,16,2
1102,3,3
1102,5,5
1102,8,5
1102,10,5
1103,2,4
1103,3,3
1103,8,5
1104,2,3
1104,4,4
1104,5,3
1104,7,1
1104,8,4
1104,9,3
1104,10,5
1104,11,4
1106,4,4
1106,5,5
1106,8,5
1106,13,4
1106,14,5
1106,15,4
1108,4,4
1108,16,5
1109,4,5
1110,13,2
1110,14,5
1111,1,5
1111,3,1
1111,4,5
1111,5,5
1111,8,2
1111,11,4
1111,13,4
1111,17,5
1112,4,3
1113,5,3
1113,14,3
1113,16,3
1114,2,5
1114,3,4
1115,2,2
1115,4,4
1115,5,4
1115,8,2
1115,9,1
1115,11,2
1115,13,3
1115,14,3
1117,9,2
1117,11,5
1117,16,3
1118,3,3
1118,10,3
1118,16,4
1121,10,5
1121,16,4
1122,4,5
1122,5,4
1122,7,5
1122,8,5
1122,13,5
1123,1,5
1123,2,4
1123,4,5
1123,5,4
1123,7,2
1123,8,4
1123,10,4
1123,13,3
1123,17,5
1124,2,3
1124,4,5
1124,5,5
1124,7,4
1124,10,5
1124,11,3
1124,13,4
1125,1,4
1125,3,4
1125,10,4
1126,2,4
1126,4,5
1126,5,3
1126,7,4
1126,9,4
1126,10,5
1126,11,4
1126,13,4
1126,15,5
1127,2,3
1127,4,4
1127,5,2
1127,7,5
1127,13,4
1127,14,4
1129,4,4
1129,5,5
1129,8,3
1129,11,4
1129,16,4
1130,1,4
1130,17,4
1131,4,4
1131,5,4
1131,7,1
1131,13,4
1131,14,3
1134,2,4
1134,4,5
1134,8,4
1135,4,3
1135,5,3
1135,9,2
1135,11,4
1137,2,3
1137,3,3
1137,11,4
1138,2,3
1138,5,4
1138,7,3
1138,8,4
1138,11,3
1138,13,4
1138,14,5
1139,4,5
1139,5,5
1139,8,5
1139,9,5
1139,13,3
1139,15,3
1140,17,5
1143,1,5
1143,2,4
1143,3,5
1143,4,4
1143,5,5
1143,8,5
1143,11,5
1143,14,3
1143,15,4
1144,4,3
1144,9,2
1144,10,3
1144,14,3
1144,15,3
1145,2,4
1145,4,5
1145,5,4
1145,8,2
1145,9,2
1145,10,3
1146,2,3
1146,8,4
1146,9,1
1146,10,2
1147,3,3
1147,4,5
1147,7,5
1147,8,4
1147,10,3
1147,13,4
1147,14,3
1148,4,5
1148,7,5
1148,8,3
1148,10,5
1148,13,5
1148,14,5
1150,5,3
1150,8,4
1150,13,5
1152,1,5
1152,17,3
1153,2,3
1153,7,5
1153,11,4
1153,13,4
1153,14,3
1154,2,4
1154,8,5
1154,10,4
1155,5,1
1155,10,4
1157,3,4
1157,16,4
1159,2,4
1159,5,4
1159,8,4
1159,13,5
1159,14,4
1160,2,4
1160,4,4
1160,5,5
1160,7,5
1160,8,3
1160,9,2
1160,13,5
1161,1,4
1161,2,4
1161,17,4
1162,2,2
1162,4,2
1162,5,5
1162,7,3
1162,8,3
1162,10,5
1164,2,3
1164,4,4
1164,7,3
1165,3,2
1166,1,3
1166,3,2
1166,5,4
1166,8,5
1166,16,4
1166,17,3
1167,1,3
1167,2,3
1167,4,4
1167,7,4
1167,9,4
1167,10,4
1167,13,3
1167,14,4
1167,15,4
1167,17,4
1168,1,2
1168,4,4
1168,7,3
1168,8,1
1168,13,3
1168,14,1
1168,15,5
1168,17,2
1169,1,4
1169,2,3
1169,4,5
1169,5,5
1169,11,4
1169,13,3
1169,14,3
1169,15,4
1169,17,3
1171,1,5
1171,17,5
1172,2,5
1172,3,4
1172,9,4
1173,2,4
1173,3,4
1173,4,4
1173,5,4
1173,8,4
1173,9,3
1173,11,4
1173,15,4
1174,2,4
1174,8,1
1174,10,1
1174,13,1
1174,14,1
1175,2,5
1175,4,4
1175,5,3
1175,7,5
1175,8,3
1175,13,4
1175,14,4
1175,15,4
1176,4,3
1176,5,5
1176,7,3
1176,8,2
1176,14,4
1178,5,3
1178,13,5
1178,14,4
1178,15,4
1179,5,4
1179,8,5
1179,11,4
1179,16,3
1180,2,5
1180,5,1
1180,7,2
1180,9,4
1180,10,5
1180,13,4
1180,14,3
1183,2,3
1183,4,3
1183,5,3
1183,8,3
1183,13,4
1183,14,4
1183,16,3
1184,2,5
1184,15,5
1185,16,3
1187,1,4
1187,3,5
1187,11,3
1187,16,4
1187,17,3
1188,4,5
1188,5,3
1188,8,5
1189,4,3
1189,5,3
1189,7,3
1189,8,3
1189,10,3
1189,13,4
1189,14,4
1193,1,5
1193,2,5
1193,3,4
1193,4,4
1193,5,4
1193,8,4
1193,9,3
1193,11,4
1193,15,5
1193,16,3
1193,17,5
1195,4,5
1195,5,3
1195,8,2
1195,9,5
1195,10,5
1197,2,4
1197,4,4
1197,5,5
1197,7,2
1197,8,4
1197,9,2
1197,10,3
1197,11,3
1197,13,3
1197,16,3
1198,9,3
1200,2,3
1200,4,4
1200,5,4
1200,7,5
1200,8,1
1203,3,4
1203,5,3
1204,5,4
1204,11,5
1205,2,5
1205,3,2
1205,4,5
1205,5,3
1205,7,3
1205,14,3
1206,4,5
1206,5,4
1206,7,3
1206,8,4
1206,11,2
1206,14,3
1207,16,5
1208,5,4
1208,13,4
1209,4,4
1209,5,4
1209,8,5
1209,9,4
1209,11,5
1210,3,3
1210,4,3
1210,11,2
1212,2,5
1212,4,3
1212,8,1
1212,9,1
1212,14,2
1212,16,5
1214,1,5
1214,17,5
1215,4,5
1215,7,4
1215,8,5
1217,4,4
1219,4,3
1219,8,1
1219,13,4
1219,14,4
1220,4,5
1220,5,4
1220,10,5
1220,11,5
1220,13,3
1220,14,3
1220,15,3
1221,3,4
1221,4,5
1221,5,2
1221,7,4
1224,1,4
1224,17,4
1225,11,5
1225,15,3
1226,3,5
1226,8,4
1227,5,1
1227,9,2
1228,1,5
1228,2,4
1228,3,3
1228,4,5
1228,5,4
1228,7,4
1228,8,5
1228,9,4
1228,10,4
1228,11,5
1228,13,5
1228,15,4
1228,17,4
1229,2,4
1229,3,3
1229,4,3
1229,9,3
1229,13,3
1231,1,4
1231,17,3
1232,2,3
1232,7,3
1232,9,1
1232,14,3
1234,3,2
1234,10,4
1234,11,4
1234,15,3
1235,2,5
1235,4,5
1235,5,3
1235,9,5
1235,10,1
1235,11,5
1235,13,5
1235,14,4
1236,2,4
1236,4,5
1236,5,4
1236,7,5
1236,8,5
1236,10,4
1236,13,5
1236,14,5
1237,2,3
1237,3,1
1237,4,5
1237,9,3
1237,10,5
1237,11,4
1238,3,5
1238,4,4
1238,8,4
1238,9,3
1238,10,4
1238,11,5
1238,16,4
1240,8,3
1240,11,4
1244,3,5
1244,15,4
1244,16,3
1246,4,2
1246,5,4
1246,8,3
1246,13,4
1246,14,4
1247,1,5
1247,2,4
1247,3,4
1247,4,5
1247,7,5
1247,8,4
1247,10,5
1247,11,4
1247,16,5
1247,17,5
1248,10,3
1249,1,5
1249,3,4
1249,15,4
1249,16,4
1249,17,4
1250,2,4
1250,3,2
1250,9,4
1251,4,4
1251,5,4
1251,8,5
1251,11,4
1251,13,4
1251,14,5
1251,15,2
1252,2,4
1252,4,4
1252,5,3
1252,8,3
1253,2,3
1253,4,4
1253,5,2
1253,8,2
1253,16,4
1254,1,5
1254,3,1
1254,10,4
1254,15,3
1254,16,4
1254,17,5
1256,1,4
1256,4,5
1256,17,2
1257,2,3
1257,3,3
1257,4,4
1257,7,5
1257,8,4
1257,9,2
1257,10,4
1257,13,3
1257,15,4
1258,4,4
1258,5,5
1259,4,5
1259,5,4
1259,8,5
1259,13,5
1259,14,5
1260,4,4
1260,5,4
1261,2,3
1261,4,5
1261,5,5
1261,7,2
1261,8,3
1261,14,3
1261,16,1
1262,2,4
1262,3,3
1262,4,4
1263,2,3
1263,9,4
1263,13,5
1264,10,3
1265,1,1
1265,2,4
1265,4,4
1265,9,3
1266,9,3
1266,11,4
1267,13,4
1268,3,2
1268,4,5
1268,5,4
1268,11,4
1268,16,3
1270,3,3
1270,11,4
1270,13,3
1270,14,4
1271,4,5
1271,11,5
1271,16,4
1273,4,4
1273,5,4
1273,8,4
1273,9,2
1273,11,3
1273,13,3
1273,14,3
1273,15,3
1274,2,4
1274,10,4
1274,11,4
1275,1,4
1276,1,5
1276,3,4
1276,4,4
1276,5,4
1276,8,4
1276,9,4
1276,11,4
1276,14,5
1276,17,5
1278,1,5
1278,3,4
1278,5,4
1278,7,4
1278,16,3
1278,17,5
1281,3,4
1281,4,4
1281,9,2
1282,3,3
1282,15,4
1282,16,3
1283,1,5
1283,2,4
1283,3,4
1283,4,4
1283,5,4
1283,7,3
1283,9,2
1283,10,5
1283,11,4
1283,17,4
1284,1,5
1284,2,5
1284,4,5
1284,5,3
1284,7,3
1284,8,3
1284,9,3
1284,11,4
1284,13,3
1284,14,4
1284,15,4
1284,16,2
1284,17,5
1285,2,3
1285,4,4
1285,5,3
1285,14,3
1286,1,2
1286,4,5
1286,5,2
1286,7,4
1286,8,5
1286,11,5
1286,13,4
1286,14,5
1286,16,2
1287,1,5
1287,3,3
1287,11,3
1287,17,5
1289,11,5
1289,16,4
1290,9,3
1290,10,5
1290,15,5
1290,16,2
1291,1,3
1291,3,2
1291,7,2
1291,9,1
1291,15,3
1292,7,4
1292,11,5
1293,4,5
1293,5,5
1293,8,5
1293,10,5
1293,11,4
1293,14,4
1294,1,4
1294,3,3
1294,4,5
1294,8,4
1294,9,2
1294,10,5
1294,11,3
1294,15,5
1295,3,5
1295,4,4
1295,10,4
1295,11,5
1295,16,4
1296,2,5
1296,5,4
1296,7,5
1296,8,4
1296,9,4
1296,11,4
1296,13,4
1297,8,3
1298,1,5
1298,4,5
1298,5,4
